idCategoria;nombreSitioTuristico;direccionSitioTuristico;descripcionSitioTuristico;coordenadasSitioTuristico;petFriendly;aceptanMenores
2;Europa Hotel Boutique Manizales;Cl. 10 #24-79;El Europa Hotel Boutique en Manizales es un hotel moderno con Wi-Fi gratuito, recepción 24 horas, y habitaciones equipadas con TV de pantalla plana y minibar. Está cerca del centro histórico y ofrece servicios como lavandería y mostrador de información turística;5.065874176112133, -75.52476905406738;FALSE;FALSE
2;Centro de Convenciones y Hotel Termales El Otoño;Kilometro 5, Antigua Vía al Nevado;Los Termales El Otoño es conocido por sus piscinas naturales con aguas termales ricas en minerales, que ofrecen propiedades terapéuticas y relajantes. El lugar cuenta con diferentes instalaciones, como piscinas de diferentes temperaturas, zonas de spa, y áreas para disfrutar de tratamientos de salud y belleza.;5.009946370097074, -75.43985519258305;FALSE;FALSE
2;Hotel Termales de el otoño;Via nevado de el ruiz - via Gallinazo ;Una Estadía en Familia Perfecta. Disfruta de Nuestro Acquaparque y de las Aguas Termales. Naturales, Directas de los Andes. Un Lujo Natural para para Dormir, Despertar y Soñar. ;5.008585653090807, -75.43947124146113;FALSE;FALSE
2;Hotel termales de el ruiz ;Via nevado de el ruiz - via Gallinazo ;El Hotel Termales del Ruiz es el lugar ideal para vivir una experiencia ¡Única en su especie!Aquí podrás conectarte con lo más profundo de la naturaleza, nuestros senderos naturales te llevarán a cascadas, nacimientos de agua y a conocer cientos de especies de plantas que deslumbran con sus formas, colores y texturas.;4.970389241049285, -75.37834020696994;FALSE;FALSE
2;Tierra viva ;Vereda gallinazo 2km;A unos pocos minutos de Manizales, en el municipio de Villamaria, departamento de Caldas, se encuentra el Hotel Termales Tierra Viva, un lugar en medio de las montañas, donde la vegetación y la naturaleza rodean este singular espacio, creado para disfrutar de las aguas termales y de la conexión con la naturaleza.Nuestras tres piscinas en piedra, el ambiente familiar, la naturaleza, el sonido del río, las hermosas especies de aves que nos visitan y nuestra gente amable, dispuesta a servirte, harán de tu estadía una experiencia para recordar y repetir.;5.020698168940536, -75.43697224929721;FALSE;FALSE
2;Ayenda 1133 Casa Polty;Cra 20 #22-25;El Ayenda 1133 Casa Polty es un hotel en Manizales con servicios como estación de café, room service, y acepta mascotas. Ofrece habitaciones con baño privado, WiFi y desayuno americano;5.072231441348482, -75.51756034660026;FALSE;FALSE
2;Glamping leon dormido;Vía al Parque Nacional Los Nevados, La Tribuna, Manizales, Villamaría, Caldas;"El Glamping León Dormido en Manizales ofrece una experiencia única de alojamiento que combina la comodidad de un hotel con la conexión directa con la naturaleza, su nombre es debido al nombre que se le dio al nevado del Ruiz ""León Dormido"" y el cual está situado justo en frente de este glampling. Este lugar además de ofrecer un servicio de alojamiento sofisticado, cuenta con actividades recreativas como: sembrar un frailejón, montar en cuatrimoto a lo largo de una ruta hermosa, picnic en comedores tipo tipi y participar de la fogata nocturna que tienen todas las noches; cualquier persona sea huesped o no puede participar de estas actividades.";4.969133176767929, -75.34304953135795;FALSE;FALSE
3;La cacerina Plaza de las ciudades hermanas;Av. Centenario, Manizales, Caldas;“La Cacerina” es un monumento en Manizales, ubicado cerca de la Plaza de Toros y el Parque del Agua. Es un homenaje al maestro torero Pepe Cáceres, reconocido por su amor a la ciudad y su contribución a las obras sociales de Manizales.;5.057596283179288, -75.52814859142303;FALSE;FALSE
3;Bolívar Cóndor;Cl. 22 #23-10, Manizales, Caldas;“El Bolívar Cóndor” es una escultura de bronce en la Plaza de Bolívar de Manizales. Creada por Rodrigo Arenas Betancourt en 1991, representa a Simón Bolívar y simboliza la libertad;5.0680851372122335, -75.51750340141794;FALSE;FALSE
3;Grupo escultórico adan y eva;Calle 23, Centro, Manizales, Caldas;Las esculturas de Adán y Eva en el Parque Bolívar de Manizales son representaciones icónicas de estos personajes bíblicos;5.068181560668063, -75.51698853554517;FALSE;FALSE
3;Preludio de Lanzas Llaneras;Cra. 22 #22-2 a 22-82, Manizales, Caldas;“Preludio de Lanzas Llaneras” es un mural en la Plaza de Bolívar de Manizales. Creado en 1987, representa el resurgir del pueblo colombiano y los eventos de la independencia de Colombia en 1810;5.068027905865292, -75.51720055363468;FALSE;FALSE
3;Vientos de libertad ;Cra. 22 #22-2 a 22-82, Manizales, Caldas;“Vientos de Libertad” es un monumento en Manizales.;5.067953158298026, -75.51748677142558;FALSE;FALSE
3;homenaje a rafael uribe uribe;Cl. 26 #N 15, Manizales, Caldas;“Rafael Uribe Uribe” es un monumento en Manizales que honra a Rafael Victor Zenón Uribe Uribe, un abogado, periodista y general del partido liberal rebelde. Es conocido por su apoyo a ideas políticas como el socialismo corporativo y la sindicalización en Colombia;5.072116148093405, -75.5149083718118;FALSE;FALSE
3;Francisco José de Caldas;Cl. 30 #22-39, Manizales, Caldas;El monumento a “Francisco José de Caldas” en Manizales honra a este científico, geógrafo, botánico, astrónomo, naturalista, periodista e ingeniero militar colombiano. Su legado en las ciencias y su contribución a la independencia de Colombia son reconocidos;5.0677134995831, -75.51274253870928;FALSE;FALSE
3;José María Guingue Cavalho;Cl. 30 #22-39, Manizales, Caldas;“Jesús María Guingue Cavahlo” es un monumento en Manizales que honra a Jesús María Guingue, un destacado personaje de la región. Aunque no se encontró información detallada, su legado es reconocido en la ciudad;5.0677134995831, -75.51274253870928;FALSE;FALSE
3;Homenaje Ernesto Gutiérrez Arango;Cra. 22 #31-08, Manizales, Caldas;“Ernesto Gutiérrez Arango” es un monumento en Manizales que honra a este académico, político y empresario ganadero. Fue Ministro de Salud Pública, tres veces alcalde de Manizales, y fundador y rector de la Universidad Autónoma de Manizales;5.068406753235508, -75.51213541193371;FALSE;FALSE
3;Monumento a los fundadores;Cra 22 Cl.31, Manizales,Caldas;“Monumento a los Fundadores” en Manizales es una obra del escultor Luis Guillermo Vallejo Vargas. Consta de 7 esculturas que representan “La Agonía” y “El Éxtasis” de los fundadores que llegaron desde algunos municipios del sur de Antioquia;5.067749865524977, -75.51058536670759;FALSE;FALSE
3;Atlas;Cra 26 Cl.65, Manizales,Caldas;“Atlas” es un monumento en Manizales, ubicado cerca de la Universidad de Caldas. Sugiere un homenaje a la resistencia y la fortaleza del espíritu humano.;5.0554466330249195, -75.49092260156964;FALSE;FALSE
3;Arco de la vida;Cra 26 Cl.65, Manizales,Caldas;“Arco de la Vida” es un monumento en Manizales que simboliza la continuidad de la vida y la esperanza en el futuro. Su diseño y ubicación hacen de él un punto de referencia en la ciudad.;5.055443961250046, -75.49065438067258;FALSE;FALSE
3;Pila de los fundadores;Cl. 33 #24-28, Manizales, Caldas;“Pila de los Fundadores” en Manizales es una reliquia que data de 1888. Fue parte del acueducto municipal y un punto de encuentro para la gente. Hoy, es un emblema especial de la ciudad;5.068131480378757, -75.51017089740216;FALSE;FALSE
3;El sembrador o el caficultor;a 97b-120, Cra. 35 #97b-2, Manizales, Caldas;“El Sembrador” o “El Caficultor” es un monumento en Manizales que rinde homenaje a los trabajadores del café. Simboliza la laboriosidad y dedicación de los caficultores que han hecho de Manizales un referente en la producción de café.;5.0320685132233764, -75.46740980330945;FALSE;FALSE
3;Plaza Bolivar;Cra 22 Calles 21 y 22;En la Plaza Bolívar, se pueden encontrar varios elementos destacados, como la estatua ecuestre de Simón Bolívar, que es el punto focal de la plaza. También hay bancos y áreas verdes donde las personas pueden descansar y disfrutar del ambiente. Además, alrededor de la plaza, se encuentran importantes edificaciones históricas, como la Catedral Basílica Metropolitana de Manizales y el Palacio de Gobierno;5.068129089863044, -75.51736612914367;FALSE;FALSE
4;ecoparque los yarumos ;Calle 61a No 15A-01, Manizales ;El Ecoparque Los Yarumos en Manizales, Colombia, es un espacio natural de 53 hectáreas con diversas especies de flora y fauna. Ofrece actividades como senderismo, observación de aves y ciencia interactiva.;5.062975108410426, -75.48235781822582;FALSE;FALSE
4;ecoparque Alcazares Arenillo;Calle 3, Manizales, Caldas;El Ecoparque Alcázares Murillo en Manizales, Colombia, es un pulmón verde de 33.43 hectáreas. Destaca por su rica biodiversidad y actividades de observación de fauna y flora;5.066188502161462, -75.53063070791588;FALSE;FALSE
4;Bosque Popular el Prado;km 3 via al Magdalena ;El Bosque Popular El Prado en Manizales, Colombia, es un área de interés ambiental de 53 hectáreas. Ofrece zonas verdes, bosques de selva húmeda tropical, y promueve actividades físicas, deportivas y ecológicas;5.036426711349166, -75.47545792947386;FALSE;FALSE
4;parque del agua ;carrera 23 entre calles 12 a 14;El Parque del Agua en Manizales, Colombia, es un homenaje al agua como recurso renovable. Ofrece diversión y esparcimiento con plazoletas, senderos, fuentes, luces y sonido. Promueve la conservación del agua a través de prácticas de ahorro y uso eficiente;5.0674992153026235, -75.52382452383081;FALSE;FALSE
4;Recinto del Pensamiento Jaime Restrepo Mejia;km 11 via al Magdalena ;El Recinto del Pensamiento Jaime Restrepo Mejía en Manizales, Colombia, es una reserva natural de 179 hectáreas. Ofrece una rica biodiversidad y actividades de observación de fauna y flora. Es conocido por su Pabellón de Madera, un homenaje a la arquitectura de la zona cafetera;5.0392298649862175, -75.4460497593479;FALSE;FALSE
4;reserva natural forestal protectora Rio Blanco ;av. Kevin Angel N 59-181;La Reserva Natural Forestal Protectora Río Blanco en Manizales, Colombia, es un área de 4.943 hectáreas de bosque y naturaleza. Es conocida por su rica biodiversidad y actividades de observación de fauna y flora. Esencial para la conservación del agua que beben los habitantes de Manizales;5.069985051841483, -75.50094363784204;FALSE;FALSE
4;parque de la mujer Luz Marina Zuluaga;carrera 23 calle 48;El Parque de la Mujer Luz Marina Zuluaga en Manizales, Colombia, es un homenaje a la primera Miss Universo colombiana. Cuenta con un puente panorámico, un ascensor, una pared con nombres de mujeres y una escultura de Luz Marina Zuluaga. También tiene un Punto de Atención a la Mujer (PAM);5.065454351754404, -75.49939402210231;FALSE;FALSE
4;parque Ernesto Guitierrez;carreras 21 y 22 con calles 30 y 31;El Parque Ernesto Gutiérrez es un espacio emblemático en Manizales para eventos culturales y artísticos, recientemente revitalizado con nueva iluminación;5.0685900852135735, -75.51220187977059;FALSE;FALSE
4;Parque Cristo Rey o Marcelino Champañant ;Cl. 45 #23-43 a 23-3;Parque Cristo Rey que está ubicado fuera de la Parroquia Cristo Rey en Manizales. Este parque es famoso por su ubicación justo al lado de la iglesia. Aquí se puede disfrutar de espacios verdes y del comercio que ofrece la zona.;5.065728802971288, -75.50265227262896;FALSE;FALSE
4;Alta montaña- Nevado Ruiz;Nevado del ruiz;La naturaleza geológica del parque, supone que es uno de los mayores complejos volcánicos del país, con 6 estratovolcanes de más de 4.600 metros de altura, así como una numerosa formación de fuentes termales.;4.891015713452619, -75.3224829572805;FALSE;FALSE
4;paisaje cultural cafetero;paisaje cultural cafetero;Se trata de un paisaje cultural en el que se conjugan elementos naturales, económicos y culturales con un alto grado de homogeneidad en la región, y que constituye un caso excepcional en el mundo.;4.641914866656803, -75.51264718633485;FALSE;FALSE
4;Avistamiento de aves - Recinto de el pensamineto ;Kilometro 11 Vía Al Magdalena, Manizales, Caldas;El Recinto del Pensamiento, un lugar sin igual.Muy cerca a la ciudad, este espacio les permite a todos sus visitantes conectarse con la naturaleza, admirar el paisaje, recorrer el Bosque de Niebla que representa una esponja protectora del agua, los suelos y la biodiversidad. ;5.0406512246790225, -75.44533993387113;FALSE;FALSE
4;Parque los fundadores;Cra 23 Calle 31, 32 y 33;El Parque Los Fundadores es conocido por su gran estatua de bronce que representa a los fundadores de la ciudad, quienes llegaron en el siglo XIX y establecieron las bases de lo que hoy es Manizales. Además de la estatua, el parque cuenta con zonas verdes, bancos para descansar, fuentes y áreas para eventos culturales y recreativos.;5.084275445623498, -75.51698033158362;FALSE;FALSE
5;Centro Historico De Manizales;Carrera 19 a 25 y Calles 17 a 25;Es un Bien de Interés Cultural o monumento nacional de Colombia, declarado mediante el decreto N° 2178 del 2 de diciembre de 1996, por el Ministerio de Educación, siendo un conjunto de inmuebles de arquitectura republicana, localizados en el centro de Manizales, de valor histórico y artístico;5.067798, -75.516537;FALSE;FALSE
5;Estacion Del Ferrocaril ;Av. Santander #65-77;La Antigua Estación del Ferrocarril, es una estación del antiguo sistema de transporte y carga del Ferrocarril de Caldas, ubicado en Manizales y que actualmente es propiedad de la Universidad Autónoma de Manizales;5.055550153603301, -75.48553892132588;FALSE;FALSE
5;Locomotora la pichinga o la zapata;Glorieta Universidad Autónoma;“La Pichinga” es un monumento en Manizales, ubicado en la glorieta de la Universidad Autónoma. Fue la primera locomotora que llegó a la ciudad, crucial para el desarrollo de la región y el transporte del grano de café. Anteriormente, se encontraba en el Parque Olaya Herrera;5.067188012382462, -75.50655456169117;FALSE;FALSE
5;Estacion Del Cable Aereo ;Av. Santander Calle 65;En la ciudad de Manizales no es la primera vez que se hablaba de un sistema de cable, pues anteriormente se tuvieron estos sistemas en funcionamiento y demostraron ser una solución al problema de comunicación entre las regiones montañosas.;5.056232484781546, -75.48627832101148;FALSE;FALSE
5;Torre de Herveo ;Av Santander Calle 65 Parque Antonia Nariño;La Torre de Herveo o Torre del Cable, es una estructura portante de madera que sirvió al sistema de transporte y carga, cable aéreo Manizales - Mariquita, originalmente ubicada en el municipio de Herveo, Tolima, de donde toma su nombre y posteriormente trasladada a Manizales.;5.056232484781546, -75.48627832101148;FALSE;FALSE
5;Placio de Bellas Artes ;carrera21 # 13 - 02;El Palacio de Bellas Artes es una de las sedes de la Universidad de Caldas. Está ubicado sobre la avenida 12 de Octubre, cerca del Parque de las Aguas Olaya Herrera de la ciudad de Manizales, Colombia. En 1995 fue declarado monumento nacional.;5.067899732716216, -75.52345204886014;FALSE;FALSE
5;Palacio de Gobernación ;Carrera 21 No 22 - 23;El Palacio de la Gobernación de Caldas o Palacio amarillo, es la sede de la gobernación del departamento Colombiano de Caldas. Está ubicado sobre la plaza de Bolívar del centro histórico de Manizales capital del departamento. Fue construido entre 1925 y 1927, como resultado de la destrucción del primer palacio en el incendio de 1925.;5.0678867579032705, -75.51733086060847;FALSE;FALSE
5;Centro de Cultura y Convenciones Teatro Fundadores;Carrera 22 calle 32 - 33;El Teatro Fundadores es el teatro más grande de la ciudad de Manizales, con capacidad para 1900 personas, posee varias salas, se ubica en el Parque del mismo nombre sobre la Avenida Santander, entre la carrera 21 y la calle 33, inaugurado en 1965, su diversos espacios permite la realización de gran variedad de eventos.;5.068303385902155, -75.5103359398029;FALSE;FALSE
5;torre panoramica ;parque del observatorio av. 12 de octubre chipre;La Torre Panorámica de Chipre en Manizales es un mirador urbano que ofrece vistas del Nevado del Ruiz y actividades como columpios extremos y caminatas;5.072785408599279, -75.52506355132697;FALSE;FALSE
5;Centro Cultural y de Convenciones Teatro Los Fundadores ;Cl. 33 #24-28;El Teatro Los Fundadores es un icónico teatro que abrió sus puertas en 1974. Es uno de los principales escenarios culturales de la ciudad, conocido por su arquitectura moderna y su capacidad para albergar eventos diversos como conciertos, obras de teatro, y espectáculos de danza.;5.06930261416192, -75.51012672327361;FALSE;FALSE
5;Universidad Nacional de Colombia - Campus Palogrande;Carrera 27 # 64-60;La Universidad Nacional de Colombia sede Manizales es una de las sedes regionales de la Universidad Nacional de Colombia. Fue fundada en 1971 y es conocida por su excelencia académica y su impacto en la región.También se destaca por su énfasis en la investigación y su contribución al desarrollo regional, mediante proyectos que abordan problemáticas locales.;5.057708460820236, -75.4910882969087;FALSE;FALSE
5;Universidad Nacional de Colombia - Campus El Cable;Carrera 27 # 70-10;La Universidad Nacional de Colombia sede Manizales es una de las sedes regionales de la Universidad Nacional de Colombia. Fue fundada en 1971 y es conocida por su excelencia académica y su impacto en la región.También se destaca por su énfasis en la investigación y su contribución al desarrollo regional, mediante proyectos que abordan problemáticas locales.;5.057587550503004, -75.4862329798429;FALSE;FALSE
5;Universidad Nacional de Colombia - Campus La Nubia; Km 9 vía al Aeropuerto La Nubia;La Universidad Nacional de Colombia sede Manizales es una de las sedes regionales de la Universidad Nacional de Colombia. Fue fundada en 1971 y es conocida por su excelencia académica y su impacto en la región.También se destaca por su énfasis en la investigación y su contribución al desarrollo regional, mediante proyectos que abordan problemáticas locales.;5.0306239864536915, -75.47245601815276;FALSE;FALSE
5;Universidad De Caldas - Sede Principal;Calle 65 No 26 - 10;La Universidad de Caldas, fundada en 1943, es una de las instituciones de educación superior más destacadas de la región.  Se caracteriza por su compromiso con la investigación y el desarrollo regional, así como por su enfoque en la innovación y la responsabilidad social. Cuenta con laboratorios, bibliotecas, centros de investigación, y otros recursos que apoyan la formación académica y el avance científico.;5.056270573869135, -75.49283586878242;FALSE;FALSE
5;Universidad De Caldas - Sede Bellas Artes;Carrera 21 No 13 - 02;La Universidad de Caldas, fundada en 1943, es una de las instituciones de educación superior más destacadas de la región.  Se caracteriza por su compromiso con la investigación y el desarrollo regional, así como por su enfoque en la innovación y la responsabilidad social. Cuenta con laboratorios, bibliotecas, centros de investigación, y otros recursos que apoyan la formación académica y el avance científico.;5.068221293626242, -75.52341;FALSE;FALSE
5;Universidad De Caldas - Sede Palogrande;Carrera 23 No 58-65;La Universidad de Caldas, fundada en 1943, es una de las instituciones de educación superior más destacadas de la región.  Se caracteriza por su compromiso con la investigación y el desarrollo regional, así como por su enfoque en la innovación y la responsabilidad social. Cuenta con laboratorios, bibliotecas, centros de investigación, y otros recursos que apoyan la formación académica y el avance científico.;5.0616420450099575, -75.49038891534529;FALSE;FALSE
5;Universidad De Caldas - Sede Sancancio;Calle 65 No 30 - 65;La Universidad de Caldas, fundada en 1943, es una de las instituciones de educación superior más destacadas de la región.  Se caracteriza por su compromiso con la investigación y el desarrollo regional, así como por su enfoque en la innovación y la responsabilidad social. Cuenta con laboratorios, bibliotecas, centros de investigación, y otros recursos que apoyan la formación académica y el avance científico.;5.055424148974612, -75.49269073069054;FALSE;FALSE
5;Parque Caldas;Cra 21 y 22 - Calle 29 y 30;El Centro Comercial es un edificio conformado por 7 niveles, su oferta está conformada por marcas locales, regionales y nacionales. En el nivel 1 se encuentra la plazoleta principal donde se realizan de manera permanente eventos y activaciones de marca. En el nivel 6 se encuentra la oferta gastronómica y en el nivel 7 entretenimiento para jóvenes y chicos, considerándose como uno de los espacios más importantes para el disfrute de las familias que visitan el Centro Comercial.;5.067986584145025, -75.51271676998432;FALSE;FALSE
5;Parque Observatorio(chipre);Av. 12 de Octubre;Este parque se encuentra en el barrio Chipre y es conocido por ofrecer una vista panorámica impresionante de la ciudad. Desde aquí, puedes disfrutar de una vista completa de Manizales y su entorno montañoso. Además de ser un lugar popular para disfrutar del paisaje, el Parque Observatorio también cuenta con senderos para caminar y áreas verdes donde las personas pueden relajarse y disfrutar del aire fresco. Algunos visitantes también aprovechan para observar las aves que habitan en la zona;5.073011939358354, -75.52495751185991;FALSE;FALSE
5;Centro de museos de la Universidad de Caldas;Cra 23 No 58-65;El Centro de Museos de la Universidad de Caldas es un espacio dedicado a la preservación, exhibición y difusión del patrimonio cultural y científico de la región y del país. Algunos de los museos que forman parte del Centro de Museos de la Universidad de Caldas son:Museo de Arte de la Universidad de Caldas, Museo de Historia Natural de la Universidad de Caldas, Museo Arqueológico de la Universidad de Caldas, Otros museos y espacios culturales. ;5.062618591189107, -75.48998363035966;FALSE;FALSE
5;Museo de arte de Caldas(Teatro los fundadores);Cl. 33 #24-28;El Museo de Arte de la Universidad de Caldas, ubicado en el Teatro los Fundadores, cuenta con exposiciones de arqueología, geología, paleontología e historia natural. También alberga una sala digital dedicada a David Manzur.;5.068469028189587, -75.51041640160742;FALSE;FALSE
5;Samoga museo interactivo ciencia juego tecnología Universidad Nacional;Carrera 27 No 64-60;Este museo ligadoa la Universidad Nacional de Colombia,sede Manizales, divulga sobre todo temasrelacionados a las ciencias exactas, como físicay matemática. Su área de exposicionesestá dividida en cuatro partes principales.La primera tiene módulos interactivos defísica y la segunda, de matemática, lógicay raciocinio.;5.056958028507002, -75.49114977012337;FALSE;FALSE
5;Observatorio Astronómico Universidad Nacional;a 62-338,, Cra. 25 #62236;Este observatorio tiene como objetivo principal contribuir al desarrollo de la astronomía en Colombia y en la región, así como también fomentar el interés público por la ciencia.Entre sus actividades destacadas se encuentran la observación astronómica, la investigación en diversas áreas de la astronomía, la realización de cursos y talleres para estudiantes y público en general, y la organización de eventos de divulgación científica.El observatorio cuenta con diversos instrumentos y telescopios que permiten la observación de objetos celestes como planetas, estrellas, nebulosas y galaxias;5.056321928872197, -75.49121262798214;FALSE;FALSE
5;Centro Cultural Banco de la República;Carrera 23, Manizales, Caldas;El Banco de la República abre su nuevo Centro Cultural en Manizales con espacios de encuentro y disfrute para todos: biblioteca, sala de exposiciones, auditorio, sala de creación, sala infantil y librería. ;5.067079098175191, -75.51693964687401;FALSE;FALSE
5;Plaza de toros, Av.Centenario;Cra. 27 No 10A-07;Es un icónico escenario que destaca por su arquitectura y por ser sede de importantes eventos taurinos. Construida en 1948, esta plaza es conocida por su belleza arquitectónica y su ubicación en una zona montañosa que ofrece un paisaje espectacular. La Plaza de Toros de Manizales es famosa por albergar la Feria de Manizales, uno de los eventos taurinos más importantes de Colombia y de América Latina. Además de los eventos taurinos, la Plaza de Toros de Manizales también es utilizada para otros espectáculos y actividades culturales, como conciertos, eventos deportivos y festivales.;5.101169915124351, -75.50920568548214;FALSE;FALSE
5;Expoferias;Km 2 Av Alberto Mendoza;Expoferias es un recinto ferial y de eventos. Es conocido por albergar una variedad de ferias, exposiciones, congresos, conferencias y eventos culturales a lo largo del año. ;5.04338515314613, -75.47574363810747;FALSE;FALSE
6;Café Tío Conejo;Vereda Santa Rita. Finca Cafe, Manizales, Caldas;Experiencia cafetera, finca cafetera con alojamiento.;5,134582, -75,492126;FALSE;FALSE
6;Iguana Café;Carrera 23 65 11 Local 103, Manizales, Caldas ;Café de especialidad , desayunos y panadería. Situado en el centro comercial Cable plaza.;5,055910, -75,485657;FALSE;FALSE
6;Pasión del Cielo;carrera 23 # 62 - 39 Edificio Capitalia Piso 12, Manizales, Caldas;Café de especialidad, coctelería y música en vivo. Situado en la avenida Santander.;5,058890, -75,486977;FALSE;FALSE
6;Caferatto Café especial;Cra. 23c #62-72, Manizales, Caldas;En Caferatto encontrará cada mes una variedad diferente de café colombiano, métodos de preparación y la preparación tradicional del café. Café de especialidad;5.05814144546838, -75.48771101771437;FALSE;FALSE
6;Majestic Coffe & Coffe;No. 54, Calle 23 #47, Manizales, Caldas;ideal en Manizales para tomar un buen café, un delicioso cóctel, una rica torta y compartir con los amigos en un ambiente de antigüedades y en medio de buena música.;5.062370908900404, -75.49423464240051;FALSE;FALSE
6;Siriana Coffee House;Cra 26 A Nº 67- 20 Barrio Palermo, Manizales, Caldas;Café de especialidad , desayunos y panadería. Situado en el barrio palermo.;5,052350, -75,488319;FALSE;FALSE
